Sex,Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings
2,0.42,0.315,0.115,0.355,0.1895,0.065,0.087,6
2,0.44,0.305,0.115,0.379,0.162,0.091,0.11,9
2,0.445,0.32,0.12,0.378,0.152,0.0825,0.12,8
1,0.455,0.355,1.13,0.594,0.332,0.116,0.1335,8
2,0.33,0.255,0.08,0.205,0.0895,0.0395,0.055,7
2,0.425,0.3,0.095,0.3515,0.141,0.0775,0.12,8
2,0.465,0.355,0.09,0.4325,0.2005,0.074,0.1275,9
2,0.48,0.35,0.135,0.5465,0.2735,0.0995,0.158,8
2,0.42,0.305,0.1,0.3415,0.1645,0.0775,0.086,7
2,0.48,0.35,0.1,0.519,0.2365,0.1275,0.126,7
2,0.49,0.37,0.11,0.538,0.271,0.1035,0.139,8
1,0.5,0.38,0.14,0.6355,0.277,0.143,0.1785,8
2,0.515,0.4,0.14,0.7165,0.3495,0.1595,0.1785,8
2,0.355,0.28,0.085,0.2905,0.095,0.0395,0.115,7
2,0.56,0.42,0.14,0.837,0.414,0.214,0.2,8
1,0.535,0.42,0.13,0.699,0.3125,0.1565,0.2035,8
2,0.245,0.18,0.065,0.071,0.03,0.013,0.0215,4
2,0.3,0.215,0.05,0.1185,0.048,0.0225,0.042,4
2,0.455,0.35,0.13,0.4725,0.215,0.0745,0.15,9
2,0.46,0.365,0.11,0.4495,0.1755,0.102,0.15,8
2,0.49,0.375,0.115,0.557,0.2275,0.1335,0.1765,8
2,0.5,0.385,0.12,0.516,0.197,0.1305,0.165,8
2,0.54,0.415,0.135,0.709,0.3195,0.174,0.185,9
1,0.61,0.43,0.14,0.909,0.438,0.2,0.22,8
1,0.45,0.355,0.105,0.5225,0.237,0.1165,0.145,8
2,0.36,0.27,0.085,0.196,0.0875,0.035,0.064,4
2,0.24,0.175,0.045,0.07,0.0315,0.0235,0.02,5
2,0.205,0.15,0.055,0.042,0.0255,0.015,0.012,5
2,0.21,0.15,0.05,0.042,0.0175,0.0125,0.015,4
2,0.39,0.295,0.095,0.203,0.0875,0.045,0.075,7
2,0.405,0.305,0.09,0.2825,0.114,0.0575,0.095,7
1,0.505,0.39,0.115,0.66,0.3045,0.1555,0.175,8
2,0.325,0.245,0.07,0.161,0.0755,0.0255,0.045,6
2,0.52,0.41,0.12,0.595,0.2385,0.111,0.19,8
2,0.28,0.215,0.07,0.124,0.063,0.0215,0.03,6
2,0.33,0.23,0.08,0.14,0.0565,0.0365,0.046,7
2,0.35,0.25,0.075,0.1695,0.0835,0.0355,0.041,6
2,0.37,0.28,0.09,0.218,0.0995,0.0545,0.0615,7
2,0.43,0.315,0.115,0.384,0.1885,0.0715,0.11,8
2,0.435,0.33,0.095,0.393,0.219,0.075,0.0885,6
2,0.44,0.35,0.11,0.3805,0.1575,0.0895,0.115,6
2,0.41,0.31,0.11,0.315,0.124,0.082,0.095,9
1,0.5,0.4,0.14,0.6615,0.2565,0.1755,0.22,8
2,0.48,0.355,0.11,0.4495,0.201,0.089,0.14,8
2,0.325,0.25,0.055,0.166,0.076,0.051,0.045,5
2,0.245,0.19,0.06,0.086,0.042,0.014,0.025,4
2,0.385,0.29,0.09,0.232,0.0855,0.0495,0.08,7
2,0.455,0.355,0.08,0.452,0.2165,0.0995,0.125,9
2,0.39,0.31,0.085,0.344,0.181,0.0695,0.079,7
2,0.39,0.29,0.1,0.2845,0.1255,0.0635,0.081,7
2,0.405,0.3,0.085,0.3035,0.15,0.0505,0.088,7
2,0.31,0.235,0.07,0.151,0.063,0.0405,0.045,6
2,0.31,0.225,0.05,0.1445,0.0675,0.0385,0.045,6
2,0.13,0.095,0.035,0.0105,0.005,0.0065,0.0035,4
1,0.48,0.38,0.12,0.608,0.2705,0.1405,0.185,8
2,0.455,0.37,0.125,0.433,0.201,0.1265,0.145,9
1,0.4,0.32,0.11,0.353,0.1405,0.0985,0.1,8
2,0.475,0.36,0.11,0.4555,0.177,0.0965,0.145,9
1,0.515,0.4,0.125,0.615,0.2865,0.123,0.1765,8
2,0.31,0.23,0.07,0.1245,0.0505,0.0265,0.038,6
2,0.4,0.31,0.1,0.127,0.106,0.071,0.085,7
2,0.315,0.235,0.075,0.1285,0.051,0.028,0.0405,4
1,0.44,0.33,0.115,0.4005,0.143,0.113,0.12,8
2,0.32,0.205,0.08,0.181,0.088,0.034,0.0495,5
2,0.32,0.24,0.075,0.1735,0.076,0.0355,0.05,7
2,0.325,0.25,0.075,0.1585,0.075,0.0305,0.0455,6
2,0.46,0.35,0.11,0.3945,0.1685,0.0865,0.125,9
2,0.44,0.365,0.115,0.501,0.2435,0.084,0.1465,9
2,0.36,0.265,0.095,0.2315,0.105,0.046,0.075,7
2,0.37,0.28,0.085,0.198,0.0805,0.0455,0.058,5
1,0.4,0.3,0.115,0.3025,0.1335,0.0465,0.0935,8
2,0.28,0.2,0.075,0.1225,0.0545,0.0115,0.035,5
2,0.385,0.29,0.09,0.2615,0.111,0.0595,0.0745,9
2,0.435,0.32,0.08,0.3325,0.1485,0.0635,0.105,9
2,0.38,0.28,0.085,0.2735,0.115,0.061,0.085,6
2,0.475,0.365,0.125,0.5465,0.229,0.1185,0.172,9
2,0.385,0.295,0.085,0.2535,0.103,0.0575,0.085,7
2,0.165,0.115,0.015,0.0145,0.0055,0.003,0.005,4
2,0.19,0.13,0.03,0.0295,0.0155,0.015,0.01,6
2,0.36,0.28,0.08,0.1755,0.081,0.0505,0.07,6
2,0.41,0.305,0.095,0.2625,0.1,0.0515,0.09,6
2,0.375,0.275,0.09,0.238,0.1075,0.0545,0.07,6
2,0.385,0.29,0.085,0.2505,0.112,0.061,0.08,8
2,0.425,0.34,0.1,0.371,0.15,0.0865,0.115,8
2,0.27,0.195,0.06,0.073,0.0285,0.0235,0.03,5
2,0.215,0.15,0.03,0.0385,0.0115,0.005,0.01,5
1,0.48,0.365,0.135,0.6395,0.2945,0.113,0.175,8
2,0.485,0.355,0.105,0.498,0.2175,0.096,0.1525,9
2,0.35,0.26,0.095,0.211,0.086,0.056,0.068,7
2,0.265,0.2,0.065,0.0975,0.04,0.0205,0.028,7
1,0.425,0.33,0.115,0.406,0.1635,0.081,0.1355,8
2,0.32,0.235,0.08,0.1485,0.064,0.031,0.045,6
2,0.46,0.36,0.14,0.447,0.161,0.087,0.16,9
2,0.215,0.17,0.055,0.0605,0.0205,0.014,0.02,6
2,0.26,0.215,0.08,0.099,0.037,0.0255,0.045,5
2,0.175,0.13,0.055,0.0315,0.0105,0.0065,0.0125,5
2,0.28,0.205,0.08,0.127,0.052,0.039,0.042,9
2,0.27,0.19,0.08,0.081,0.0265,0.0195,0.03,6
2,0.17,0.13,0.095,0.03,0.013,0.008,0.01,4
1,0.465,0.35,0.11,0.4085,0.165,0.102,0.131,8
2,0.275,0.22,0.08,0.1365,0.0565,0.0285,0.042,6
1,0.43,0.325,0.12,0.445,0.165,0.0995,0.155,8
2,0.33,0.26,0.08,0.19,0.0765,0.0385,0.065,7
2,0.5,0.39,0.13,0.5075,0.2115,0.104,0.1755,9
1,0.535,0.46,0.145,0.7875,0.3395,0.2005,0.2,8
1,0.52,0.405,0.115,0.776,0.32,0.1845,0.22,8
2,0.235,0.16,0.04,0.048,0.0185,0.018,0.015,5
2,0.36,0.26,0.09,0.1785,0.0645,0.037,0.075,7
2,0.315,0.21,0.06,0.125,0.06,0.0375,0.035,5
2,0.315,0.245,0.085,0.1435,0.053,0.0475,0.05,8
2,0.355,0.28,0.11,0.2235,0.0815,0.0525,0.08,7
2,0.275,0.2,0.075,0.086,0.0305,0.019,0.03,7
2,0.225,0.16,0.045,0.0465,0.025,0.015,0.015,4
2,0.505,0.425,0.125,0.6115,0.245,0.1375,0.2,9
2,0.46,0.335,0.11,0.444,0.225,0.0745,0.11,8
1,0.46,0.36,0.115,0.4755,0.2105,0.105,0.16,8
2,0.355,0.275,0.085,0.22,0.092,0.06,0.15,8
2,0.51,0.4,0.145,0.5775,0.231,0.143,0.177,9
2,0.4,0.3,0.11,0.315,0.109,0.067,0.12,9
2,0.435,0.34,0.11,0.3795,0.1495,0.085,0.12,8
2,0.37,0.28,0.095,0.2655,0.122,0.052,0.08,7
2,0.405,0.3,0.12,0.324,0.1265,0.07,0.11,7
1,0.415,0.305,0.13,0.32,0.1305,0.0755,0.105,8
2,0.365,0.27,0.085,0.205,0.078,0.0485,0.07,7
2,0.275,0.215,0.075,0.1155,0.0485,0.029,0.035,7
2,0.485,0.415,0.14,0.5705,0.25,0.134,0.185,8
2,0.435,0.345,0.12,0.4475,0.221,0.112,0.125,7
2,0.295,0.225,0.08,0.124,0.0485,0.032,0.04,9
2,0.405,0.315,0.105,0.347,0.1605,0.0785,0.1,9
2,0.42,0.33,0.1,0.352,0.1635,0.089,0.1,9
2,0.16,0.12,0.035,0.021,0.0075,0.0045,0.005,5
2,0.33,0.265,0.09,0.18,0.068,0.036,0.06,6
2,0.27,0.2,0.07,0.1,0.034,0.0245,0.035,5
2,0.325,0.27,0.1,0.185,0.08,0.0435,0.065,6
2,0.3,0.23,0.08,0.1275,0.0435,0.0265,0.04,8
2,0.33,0.255,0.085,0.1655,0.063,0.039,0.06,8
2,0.34,0.26,0.09,0.179,0.076,0.0525,0.055,6
2,0.23,0.175,0.065,0.0645,0.026,0.0105,0.02,5
2,0.36,0.275,0.085,0.1975,0.0745,0.0415,0.07,9
2,0.305,0.245,0.075,0.156,0.0675,0.038,0.045,7
2,0.345,0.27,0.11,0.2135,0.082,0.0545,0.07,7
2,0.33,0.25,0.105,0.1715,0.0655,0.035,0.06,7
2,0.415,0.325,0.1,0.385,0.167,0.08,0.125,7
2,0.495,0.385,0.125,0.585,0.2755,0.1235,0.165,8
2,0.36,0.28,0.105,0.199,0.0695,0.045,0.08,9
2,0.245,0.195,0.06,0.095,0.0445,0.0245,0.026,4
2,0.315,0.24,0.07,0.137,0.0545,0.0315,0.04,8
1,0.56,0.43,0.15,0.8745,0.453,0.161,0.22,8
2,0.395,0.325,0.105,0.306,0.111,0.0735,0.095,8
2,0.36,0.285,0.105,0.2415,0.0915,0.057,0.075,7
2,0.42,0.345,0.115,0.3435,0.1515,0.0795,0.115,9
2,0.31,0.24,0.09,0.1455,0.0605,0.0315,0.045,7
2,0.255,0.185,0.07,0.075,0.028,0.018,0.025,6
2,0.295,0.215,0.085,0.128,0.049,0.034,0.04,6
2,0.275,0.205,0.075,0.1105,0.045,0.0285,0.035,6
2,0.17,0.125,0.055,0.0235,0.009,0.0055,0.008,6
2,0.28,0.21,0.085,0.1065,0.039,0.0295,0.03,4
2,0.2,0.145,0.06,0.037,0.0125,0.0095,0.011,4
2,0.165,0.12,0.03,0.0215,0.007,0.005,0.005,3
1,0.655,0.53,0.165,1.2835,0.583,0.1255,0.4,8
2,0.45,0.355,0.11,0.4585,0.194,0.067,0.14,8
2,0.33,0.255,0.095,0.172,0.066,0.0255,0.06,6
2,0.265,0.21,0.06,0.0965,0.0425,0.022,0.03,5
2,0.19,0.145,0.04,0.038,0.0165,0.0065,0.015,4
2,0.42,0.325,0.115,0.354,0.1625,0.064,0.105,8
2,0.265,0.205,0.07,0.1055,0.039,0.041,0.035,5
2,0.355,0.275,0.09,0.251,0.097,0.053,0.08,7
2,0.32,0.255,0.1,0.1755,0.073,0.0415,0.065,7
1,0.43,0.34,0.11,0.382,0.154,0.0955,0.109,8
2,0.36,0.28,0.09,0.2255,0.0885,0.04,0.09,8
1,0.4,0.325,0.12,0.3185,0.134,0.0565,0.095,8
2,0.3,0.22,0.08,0.121,0.0475,0.042,0.035,5
2,0.235,0.175,0.04,0.0705,0.0335,0.015,0.02,5
1,0.46,0.425,0.155,0.746,0.3005,0.152,0.24,8
2,0.3,0.22,0.09,0.1425,0.057,0.0335,0.043,7
2,0.34,0.26,0.08,0.2,0.08,0.0555,0.055,6
2,0.375,0.305,0.115,0.2715,0.092,0.074,0.09,8
1,0.61,0.495,0.185,1.153,0.536,0.2905,0.245,8
1,0.64,0.5,0.15,1.0705,0.371,0.2705,0.36,8
2,0.5,0.395,0.12,0.537,0.2165,0.1085,0.1785,9
2,0.42,0.305,0.11,0.28,0.094,0.0785,0.0955,9
2,0.465,0.375,0.12,0.471,0.222,0.119,0.14,9
2,0.335,0.24,0.095,0.17,0.062,0.039,0.055,9
2,0.365,0.295,0.095,0.25,0.1075,0.0545,0.08,9
2,0.345,0.275,0.095,0.1995,0.0755,0.0535,0.07,6
2,0.275,0.205,0.08,0.096,0.036,0.0185,0.03,6
2,0.44,0.345,0.12,0.365,0.1655,0.083,0.11,7
2,0.325,0.2,0.08,0.0995,0.0395,0.0225,0.032,8
2,0.275,0.2,0.065,0.092,0.0385,0.0235,0.027,5
2,0.235,0.17,0.065,0.0625,0.023,0.014,0.022,6
2,0.25,0.18,0.06,0.073,0.028,0.017,0.0225,5
2,0.25,0.185,0.065,0.071,0.027,0.0185,0.0225,5
2,0.2,0.145,0.05,0.036,0.0125,0.008,0.011,4
2,0.18,0.13,0.045,0.0275,0.0125,0.01,0.009,3
1,0.37,0.275,0.08,0.227,0.093,0.0625,0.07,8
2,0.29,0.225,0.07,0.101,0.036,0.0235,0.035,8
2,0.26,0.2,0.07,0.092,0.037,0.02,0.03,6
1,0.47,0.355,0.18,0.441,0.1525,0.1165,0.135,8
2,0.36,0.275,0.095,0.217,0.084,0.0435,0.09,7
2,0.355,0.26,0.09,0.1925,0.077,0.038,0.065,8
2,0.335,0.26,0.1,0.192,0.0785,0.0585,0.07,8
2,0.42,0.31,0.1,0.2865,0.115,0.0735,0.085,8
2,0.285,0.21,0.07,0.109,0.044,0.0265,0.033,5
2,0.3,0.23,0.075,0.127,0.052,0.03,0.0345,6
2,0.31,0.24,0.105,0.2885,0.118,0.065,0.083,6
2,0.34,0.255,0.075,0.18,0.0745,0.04,0.0525,6
2,0.375,0.3,0.075,0.144,0.059,0.03,0.044,7
2,0.415,0.325,0.1,0.4665,0.2285,0.1065,0.114,7
2,0.415,0.315,0.105,0.33,0.1405,0.0705,0.095,6
2,0.415,0.315,0.09,0.3625,0.175,0.0835,0.093,6
2,0.24,0.185,0.07,0.0715,0.026,0.018,0.025,6
2,0.425,0.31,0.105,0.365,0.159,0.0825,0.105,6
2,0.255,0.195,0.07,0.0735,0.0255,0.02,0.025,6
2,0.42,0.32,0.1,0.34,0.1745,0.05,0.0945,8
2,0.47,0.37,0.11,0.5555,0.25,0.115,0.163,8
2,0.22,0.165,0.055,0.0545,0.0215,0.012,0.02,5
2,0.175,0.125,0.05,0.0235,0.008,0.0035,0.008,5
1,0.465,0.35,0.135,0.6265,0.259,0.1445,0.175,8
1,0.47,0.375,0.12,0.6015,0.2765,0.1455,0.135,8
2,0.505,0.39,0.185,0.6125,0.267,0.142,0.172,7
2,0.43,0.34,0.12,0.3575,0.151,0.0645,0.1045,9
1,0.635,0.5,0.19,1.29,0.593,0.3045,0.352,8
1,0.6,0.5,0.155,1.332,0.6235,0.2835,0.35,8
2,0.205,0.15,0.065,0.04,0.02,0.011,0.013,4
2,0.225,0.17,0.07,0.0565,0.024,0.013,0.016,4
2,0.23,0.18,0.05,0.064,0.0215,0.0135,0.02,5
2,0.275,0.195,0.07,0.0875,0.0345,0.022,0.0255,4
2,0.28,0.21,0.055,0.106,0.0415,0.0265,0.031,5
2,0.28,0.22,0.08,0.1315,0.066,0.024,0.03,5
2,0.295,0.22,0.07,0.126,0.0515,0.0275,0.035,6
2,0.31,0.225,0.075,0.155,0.065,0.037,0.0365,6
2,0.315,0.235,0.07,0.149,0.058,0.0325,0.047,7
2,0.34,0.265,0.07,0.185,0.0625,0.0395,0.07,7
2,0.37,0.29,0.08,0.2545,0.108,0.0565,0.07,6
2,0.38,0.285,0.085,0.237,0.115,0.0405,0.07,6
2,0.39,0.295,0.1,0.279,0.1155,0.059,0.08,7
2,0.405,0.31,0.065,0.3205,0.1575,0.066,0.088,6
2,0.415,0.325,0.1,0.3335,0.1445,0.0715,0.095,7
2,0.44,0.335,0.11,0.3885,0.175,0.0835,0.111,7
2,0.44,0.345,0.115,0.545,0.269,0.111,0.1305,6
2,0.44,0.325,0.1,0.4165,0.185,0.0865,0.11,6
2,0.44,0.355,0.12,0.495,0.231,0.11,0.125,7
2,0.45,0.35,0.125,0.4775,0.2235,0.089,0.118,6
2,0.45,0.35,0.12,0.468,0.2005,0.1065,0.1325,8
2,0.46,0.345,0.12,0.4155,0.198,0.0885,0.107,7
2,0.46,0.345,0.115,0.4215,0.1895,0.102,0.111,6
2,0.465,0.355,0.11,0.474,0.23,0.1005,0.12,7
2,0.365,0.26,0.115,0.218,0.0935,0.0445,0.07,9
2,0.475,0.385,0.11,0.5735,0.311,0.1025,0.136,7
2,0.475,0.355,0.105,0.468,0.201,0.1115,0.12,8
2,0.5,0.38,0.11,0.494,0.218,0.09,0.1325,7
2,0.505,0.385,0.12,0.6005,0.239,0.142,0.185,7
1,0.53,0.405,0.15,0.889,0.4055,0.2275,0.215,8
1,0.55,0.425,0.125,0.964,0.5475,0.159,0.215,8
1,0.57,0.435,0.14,0.8585,0.3905,0.196,0.2295,8
1,0.58,0.445,0.145,0.888,0.41,0.1815,0.2425,8
1,0.585,0.45,0.16,0.9045,0.405,0.2215,0.2335,8
1,0.6,0.46,0.145,0.9325,0.3985,0.2245,0.248,8
1,0.6,0.46,0.15,1.235,0.6025,0.274,0.29,8
2,0.485,0.39,0.125,0.591,0.287,0.141,0.12,9
1,0.44,0.34,0.105,0.364,0.148,0.0805,0.1175,8
1,0.625,0.49,0.175,1.1075,0.4485,0.2165,0.3595,8
2,0.67,0.485,0.175,1.2565,0.5355,0.322,0.386,9
2,0.22,0.16,0.05,0.049,0.0215,0.01,0.015,4
2,0.275,0.205,0.07,0.1055,0.495,0.019,0.0315,5
2,0.29,0.21,0.06,0.1045,0.0415,0.022,0.035,5
2,0.33,0.24,0.075,0.163,0.0745,0.033,0.048,6
2,0.355,0.285,0.095,0.2275,0.0955,0.0475,0.0715,6
2,0.375,0.29,0.1,0.219,0.0925,0.038,0.075,6
2,0.415,0.315,0.1,0.3645,0.1765,0.0795,0.095,8
2,0.425,0.33,0.115,0.3265,0.1315,0.077,0.103,6
2,0.425,0.34,0.1,0.3515,0.1625,0.082,0.094,7
2,0.43,0.32,0.1,0.3465,0.1635,0.08,0.09,7
2,0.44,0.34,0.1,0.407,0.209,0.0735,0.103,7
2,0.44,0.335,0.115,0.4215,0.173,0.0765,0.113,7
2,0.46,0.345,0.11,0.3755,0.1525,0.058,0.125,7
2,0.46,0.37,0.12,0.5335,0.2645,0.108,0.1345,6
2,0.465,0.355,0.105,0.442,0.2085,0.0975,0.1185,7
2,0.475,0.365,0.1,0.1315,0.2025,0.0875,0.123,7
2,0.475,0.375,0.115,0.5205,0.233,0.119,0.1455,7
2,0.485,0.375,0.13,0.5535,0.266,0.112,0.157,8
2,0.49,0.375,0.125,0.5445,0.279,0.115,0.13,8
2,0.495,0.38,0.12,0.512,0.233,0.1205,0.136,7
2,0.5,0.39,0.125,0.583,0.294,0.132,0.1605,8
2,0.51,0.395,0.155,0.5395,0.2465,0.1085,0.167,8
2,0.51,0.385,0.15,0.625,0.3095,0.119,0.1725,8
2,0.515,0.4,0.125,0.5925,0.265,0.1175,0.168,9
2,0.52,0.395,0.135,0.633,0.2985,0.1295,0.175,9
2,0.45,0.355,0.105,0.4445,0.197,0.093,0.1335,8
2,0.55,0.42,0.13,0.636,0.294,0.144,0.1755,8
1,0.55,0.44,0.135,0.8435,0.434,0.1995,0.185,8
2,0.555,0.425,0.13,0.648,0.2835,0.133,0.2105,8
1,0.575,0.48,0.15,0.897,0.4235,0.1905,0.248,8
1,0.585,0.435,0.14,0.6955,0.3085,0.129,0.2245,8
1,0.59,0.46,0.16,1.0115,0.445,0.2615,0.2565,8
1,0.595,0.465,0.15,1.1005,0.5415,0.166,0.265,8
1,0.38,0.305,0.095,0.2815,0.1255,0.0525,0.09,8
2,0.475,0.365,0.115,0.49,0.223,0.1235,0.1335,9
2,0.47,0.36,0.13,0.5225,0.198,0.1065,0.165,9
2,0.43,0.345,0.115,0.4295,0.212,0.108,0.109,8
2,0.335,0.245,0.09,0.1665,0.0595,0.04,0.06,6
2,0.19,0.14,0.03,0.0315,0.0125,0.005,0.0105,3
2,0.21,0.15,0.045,0.04,0.0135,0.008,0.0105,4
