age,education-num,hours-per-week,sex
44,13,40,1
28,10,60,0
46,10,30,0
70,9,3,1
21,10,16,0
37,12,38,0
23,10,40,1
71,14,40,1
28,7,40,0
23,10,40,0
24,12,30,1
31,10,55,1
61,3,45,0
42,12,40,1
59,9,65,1
51,14,40,0
53,9,40,0
51,9,20,1
47,13,40,0
53,13,50,0
50,15,40,1
35,12,40,1
49,13,45,0
47,9,40,1
52,10,40,1
40,13,40,1
43,13,40,1
66,16,40,0
47,9,40,0
42,13,42,1
23,10,40,0
60,13,40,1
39,13,40,0
42,14,40,1
34,16,60,0
29,9,40,1
63,9,40,1
50,16,23,1
27,13,40,0
27,13,40,0
20,9,40,0
53,9,58,0
44,9,40,1
37,10,52,1
54,9,60,1
40,10,40,1
38,10,40,1
43,9,40,0
44,13,40,0
24,10,40,0
24,13,40,1
35,9,48,0
45,10,40,1
56,14,40,1
38,4,40,1
49,14,40,1
69,9,40,0
19,9,40,0
39,9,40,1
17,9,35,0
25,9,40,1
49,10,60,1
39,15,50,1
32,9,2,0
58,13,35,0
27,11,45,1
23,7,40,1
27,9,40,0
20,7,25,0
28,11,40,0
34,13,55,1
21,7,56,0
31,9,40,1
40,12,40,1
29,14,40,1
27,4,40,0
29,10,40,0
51,6,40,1
33,13,55,1
60,9,40,1
59,7,40,1
32,6,35,0
63,9,40,1
30,16,15,0
63,13,45,1
52,13,50,1
24,13,20,1
23,9,40,1
26,13,38,1
41,9,40,1
30,12,40,0
46,10,17,0
33,16,40,1
31,9,30,0
56,7,45,1
54,9,40,1
34,9,20,1
38,15,45,1
32,9,55,1
43,10,20,0
33,11,40,1
46,9,28,0
29,6,40,1
26,10,48,1
67,6,16,1
27,10,40,0
28,9,40,1
38,13,40,1
42,14,40,1
41,9,40,0
34,13,40,1
33,9,55,1
62,9,48,0
56,2,40,1
62,10,40,1
47,9,75,1
74,13,10,1
33,10,35,0
44,9,40,1
24,5,40,1
29,9,48,1
38,13,40,1
39,10,40,0
44,10,55,1
20,9,30,1
27,10,40,1
28,8,50,1
26,9,45,0
38,9,50,1
28,7,58,0
40,10,20,0
39,14,40,1
52,10,40,0
53,9,48,1
45,9,40,0
53,9,40,1
32,9,40,0
26,5,20,1
19,10,30,0
34,9,35,1
31,13,48,1
20,9,35,1
35,13,45,1
51,9,40,1
30,14,45,0
60,14,50,0
59,3,40,1
19,10,35,0
56,9,40,1
43,10,40,1
36,13,40,1
40,12,40,0
51,10,40,0
19,9,40,1
31,13,20,0
33,10,65,1
21,10,40,0
69,13,45,1
49,7,6,0
45,10,40,1
41,11,44,0
40,13,40,1
44,9,40,1
44,9,55,1
23,9,40,1
60,9,40,1
68,10,40,1
21,6,40,1
35,13,40,1
33,12,40,0
47,10,38,1
62,14,40,1
38,10,20,0
32,13,50,1
35,9,40,1
55,13,40,1
51,10,48,1
23,9,40,1
48,9,35,0
23,10,30,1
38,14,40,0
51,9,20,1
39,11,40,0
44,13,60,1
46,14,50,1
52,10,40,0
34,9,48,1
44,10,45,1
64,7,40,1
36,9,40,0
65,7,40,1
60,5,40,1
22,9,40,1
23,4,25,1
29,10,40,0
22,10,45,1
51,9,40,0
29,9,40,0
28,13,50,0
34,13,15,0
18,9,40,0
18,9,25,1
59,9,35,0
46,9,38,1
31,9,40,0
47,9,45,1
31,6,40,0
25,9,30,0
43,14,40,0
41,15,40,1
58,14,35,1
17,7,15,0
37,10,40,0
44,13,50,1
29,10,35,0
52,9,40,1
34,12,60,0
58,9,55,1
26,10,40,1
44,7,40,1
38,10,40,1
41,9,25,1
78,4,60,1
54,13,40,1
56,9,40,1
20,10,50,1
36,13,35,0
18,6,20,0
50,15,40,1
34,14,40,1
54,10,40,0
47,14,45,1
36,6,40,0
19,10,25,1
36,5,40,1
40,9,40,1
22,10,25,1
42,14,40,0
29,13,40,0
61,9,40,1
73,9,15,1
48,10,40,1
38,15,60,1
20,9,30,0
37,13,60,1
47,16,50,1
57,14,45,1
27,9,40,1
35,7,50,1
31,10,40,0
58,13,40,1
26,11,40,0
48,9,20,0
25,9,60,1
22,9,40,1
45,12,40,1
75,15,35,1
45,10,40,0
30,13,72,1
40,13,50,1
57,10,25,1
48,10,45,1
41,10,50,1
19,6,40,1
32,6,40,1
25,9,50,0
22,9,20,1
36,9,40,1
30,9,40,1
29,13,40,0
43,13,37,1
27,9,40,1
22,10,25,1
31,10,45,1
24,13,40,1
29,10,50,1
76,10,20,0
37,6,40,1
47,14,50,0
50,9,40,0
48,10,30,0
50,11,45,1
23,13,40,1
35,10,40,1
43,10,35,1
42,9,40,1
40,10,50,1
68,4,16,1
34,9,45,1
46,12,40,1
49,6,99,1
38,9,40,1
22,12,55,1
35,9,40,1
40,9,40,1
39,10,30,0
63,13,30,1
18,8,20,0
31,9,52,1
29,11,43,1
28,13,30,1
26,6,40,1
62,10,39,0
40,9,40,1
40,7,40,1
42,4,40,0
27,12,45,0
63,7,30,0
32,9,48,1
28,2,35,0
20,10,40,1
64,9,40,1
25,10,40,1
57,8,40,1
19,9,40,0
33,9,65,0
34,9,50,1
29,9,40,1
43,15,40,1
49,9,40,0
26,10,20,1
52,11,56,1
48,16,60,1
60,13,40,1
50,9,48,1
61,13,60,1
23,9,40,0
43,9,40,1
24,13,40,1
39,12,48,1
41,9,40,0
28,9,40,1
56,9,32,1
22,10,32,1
54,13,40,1
39,13,50,1
24,9,40,1
31,9,50,1
26,13,40,1
49,13,35,0
57,9,1,1
29,16,50,1
41,9,40,1
33,12,56,1
45,14,50,1
18,7,20,0
52,3,15,0
45,9,40,1
25,13,38,0
48,9,40,1
22,5,50,1
58,13,40,1
40,11,42,1
28,9,35,0
44,10,40,0
34,10,40,1
34,9,40,1
36,8,45,1
31,10,40,1
34,9,35,0
41,9,48,1
48,9,65,1
21,9,13,1
33,9,41,0
47,10,45,1
46,12,40,1
32,9,60,1
51,9,40,1
22,10,40,0
28,7,40,0
32,9,40,0
52,15,70,1
55,3,25,1
51,12,50,1
21,9,40,1
57,13,50,1
60,9,40,0
53,16,50,1
27,10,38,0
40,9,60,1
21,10,45,1
46,8,45,1
27,10,40,1
42,10,41,0
30,9,40,0
17,7,12,0
28,9,20,0
36,11,38,1
23,13,30,0
31,9,54,1
19,9,40,1
40,9,40,0
65,9,60,1
25,7,40,1
59,4,48,1
23,13,50,1
26,9,40,1
19,9,13,0
49,13,40,0
38,12,40,1
18,8,18,1
31,9,40,1
27,9,40,1
27,9,40,1
28,13,50,0
32,9,40,1
54,10,40,1
25,9,40,1
28,9,50,1
48,9,28,0
44,9,40,0
27,13,40,1
41,6,40,1
39,13,50,1
26,13,20,1
22,8,30,1
39,14,55,1
21,1,50,1
41,10,40,1
35,9,35,0
42,14,35,0
44,13,20,0
35,10,50,1
29,10,60,1
51,10,50,0
41,9,40,1
71,14,15,0
68,9,40,1
21,7,24,0
48,7,40,0
28,10,30,1
36,11,3,0
56,9,38,1
51,14,40,1
42,13,40,1
54,9,32,1
36,13,40,1
35,13,50,1
31,10,50,1
61,16,25,1
25,6,40,1
28,10,7,1
20,10,20,0
47,14,42,1
61,6,40,1
26,13,40,0
19,10,40,0
32,10,40,1
59,6,40,1
22,10,30,0
28,13,50,1
59,14,40,1
30,9,40,1
32,14,45,0
33,13,25,1
52,15,60,1
23,13,50,1
64,9,40,1
61,9,32,1
45,9,35,0
34,9,40,1
35,9,40,1
36,13,44,1
34,13,50,1
32,10,54,0
19,9,30,1
29,13,40,0
31,14,40,1
44,9,50,1
31,10,40,1
53,9,40,1
59,9,40,1
37,11,40,1
37,5,65,1
19,9,30,0
39,9,40,1
23,14,40,1
58,6,40,1
17,6,24,0
52,9,40,1
17,8,20,1
48,12,40,0
54,11,40,1
26,10,40,0
45,9,40,1
20,10,20,1
39,12,30,0
40,8,40,1
55,13,73,0
31,10,55,1
18,7,10,0
23,13,60,0
56,13,42,1
47,14,40,1
40,6,50,1
34,10,40,1
29,13,24,0
54,10,40,0
35,9,60,0
56,13,40,0
56,13,40,1
39,9,36,0
40,10,40,0
32,10,40,0
20,10,40,1
30,7,40,1
29,10,55,1
79,7,7,1
37,6,40,1
25,13,40,1
19,9,45,1
28,10,60,1
45,3,40,1
60,2,40,1
41,10,40,1
28,9,40,1
43,13,50,1
21,10,6,0
44,13,90,1
52,9,40,1
47,13,45,0
17,7,20,0
40,9,35,1
23,2,40,1
29,13,48,1
45,9,48,1
37,13,35,1
61,9,55,1
30,10,40,0
42,13,40,1
46,13,40,1
21,10,24,0
37,3,40,1
23,7,40,0
44,14,48,0
38,9,40,1
33,10,25,0
24,13,35,0
28,8,40,0
44,9,55,1
19,9,16,1
28,10,50,1
46,13,51,1
28,10,40,1
42,9,55,1
53,13,40,1
18,10,40,0
17,7,16,0
50,10,32,1
18,9,60,1
62,14,40,1
32,13,50,1
79,12,2,0
33,9,35,1
25,10,40,1
61,10,40,1
21,8,48,1
56,9,35,0
32,10,46,1
62,5,24,1
56,10,50,1
18,6,6,0
38,13,70,1
31,9,40,1
42,11,55,1
28,13,60,1
28,9,48,0
21,10,25,0
43,9,48,1
47,11,26,1
35,13,40,0
57,8,40,0
28,15,40,1
39,9,30,1
34,9,32,0
41,9,40,0
21,10,40,0
28,10,40,1
45,13,40,0
22,10,20,1
52,12,40,1
30,15,45,0
55,10,25,1
39,6,12,0
49,9,40,0
50,13,40,0
27,9,40,0
66,9,20,1
19,9,40,1
51,9,40,1
31,9,60,1
34,14,40,0
37,9,72,1
17,6,40,1
62,9,30,0
58,13,62,0
65,10,16,1
23,13,45,0
66,10,40,1
42,9,40,1
52,10,45,1
72,16,30,1
31,10,60,1
28,9,45,1
38,10,40,1
58,10,40,0
44,13,40,1
18,8,20,0
40,11,40,1
33,10,40,1
66,10,40,1
55,7,40,0
31,3,25,1
39,13,60,1
24,9,30,0
62,9,40,1
26,13,40,0
46,10,50,0
40,9,38,0
20,10,30,0
33,9,40,1
35,9,40,1
38,14,40,1
20,10,40,0
31,9,50,1
25,9,40,0
30,9,44,1
43,15,50,1
22,9,40,0
18,8,25,0
41,13,55,1
34,7,50,1
23,13,30,0
51,9,40,1
20,8,40,0
25,7,50,1
26,13,40,0
26,10,35,0
42,10,40,0
23,9,53,1
21,9,40,0
39,9,40,1
29,9,40,0
34,10,20,1
32,10,40,0
56,7,50,1
24,13,40,0
20,9,30,1
34,9,50,1
65,10,40,1
27,15,50,0
59,9,45,1
45,9,45,0
43,13,55,1
33,9,55,1
19,10,15,1
49,7,40,1
35,9,62,1
73,13,75,1
57,9,30,0
61,13,40,0
51,11,40,0
58,14,35,1
28,12,40,1
30,10,48,1
61,8,40,0
41,7,40,0
22,10,40,1
33,10,40,1
27,10,44,1
51,9,40,1
41,13,40,1
67,5,15,1
39,7,40,1
36,9,40,1
31,9,40,1
41,3,40,0
23,14,50,1
25,4,40,0
55,13,50,1
58,12,40,0
34,9,15,0
38,10,45,1
26,10,40,1
41,8,40,0
27,13,40,0
19,9,15,0
27,12,40,1
30,13,55,1
51,4,48,0
55,14,45,0
38,9,40,1
26,15,30,0
23,9,25,1
35,5,50,1
46,13,40,1
39,9,40,1
41,13,40,0
48,10,55,0
19,6,30,0
72,13,30,1
44,12,40,0
49,10,40,1
45,9,28,0
50,9,40,1
45,9,40,1
52,13,38,1
23,12,20,1
40,9,40,0
17,6,10,1
28,10,40,1
30,9,40,0
33,9,60,1
17,6,25,1
18,8,55,1
48,14,50,1
19,10,40,0
73,14,10,1
31,9,40,1
49,9,50,1
21,10,20,1
39,9,40,1
53,15,38,1
39,11,40,0
43,9,35,0
25,13,40,0
21,9,20,1
45,13,40,1
37,9,40,1
47,9,40,0
33,10,70,1
41,15,65,1
41,10,20,0
31,12,20,1
32,9,55,1
28,12,40,1
30,14,45,1
26,13,50,0
44,10,60,1
31,10,35,0
30,10,10,0
34,12,40,1
56,13,40,1
43,12,50,1
46,9,40,1
21,10,45,0
39,13,50,1
36,14,40,1
34,13,70,1
46,10,40,1
36,13,50,1
22,2,24,1
40,13,40,1
51,10,40,0
41,9,50,1
64,15,9,1
60,11,70,1
33,9,40,1
52,13,40,1
41,15,40,1
38,13,40,0
65,9,40,0
56,6,40,1
19,10,25,0
34,9,40,1
29,12,40,0
46,13,50,1
52,13,50,1
27,10,80,0
66,9,20,1
39,9,20,0
59,9,45,1
30,13,50,0
46,7,40,0
21,10,45,1
30,13,44,1
63,9,40,0
30,9,35,0
36,10,40,1
31,9,30,0
24,13,40,0
48,10,30,1
45,14,40,1
39,10,40,1
30,13,30,0
42,7,40,1
28,9,50,0
19,7,10,1
32,9,40,1
32,10,40,0
21,10,30,1
21,10,40,1
41,7,55,1
42,10,44,1
41,13,50,1
28,13,45,1
38,9,40,1
44,13,42,1
62,14,32,0
34,13,60,1
48,10,37,0
43,9,50,0
33,13,60,1
39,10,40,1
49,9,40,1
41,10,50,0
44,9,60,1
28,13,35,0
24,6,40,0
31,10,40,0
49,15,45,1
54,9,40,1
33,13,40,0
30,13,40,0
17,7,12,1
32,12,40,1
45,10,40,0
30,13,40,0
52,9,40,1
27,9,39,1
34,13,55,1
45,14,45,1
33,12,40,0
35,7,40,0
63,4,40,0
40,10,40,1
43,13,40,0
50,13,40,0
17,7,25,1
41,9,40,0
48,9,40,1
18,9,25,1
48,16,55,1
22,9,40,1
43,13,40,1
24,7,40,0
21,9,40,0
57,13,40,1
36,14,50,1
18,10,40,1
40,13,40,0
37,9,40,0
40,9,40,1
46,9,40,0
49,9,55,1
45,10,52,1
29,13,35,0
40,9,22,0
45,13,40,1
39,5,40,1
42,9,15,0
60,9,5,1
43,9,40,1
40,9,40,1
33,9,40,1
49,13,40,0
59,5,12,0
55,10,38,1
25,9,52,1
67,10,41,1
25,9,48,1
51,13,40,1
45,11,40,0
24,12,40,1
25,9,24,1
20,10,56,0
17,6,12,0
34,9,45,1
26,9,40,1
55,9,50,1
17,8,30,0
59,12,40,0
54,10,40,1
31,2,35,1
29,10,40,0
45,3,35,0
36,9,33,1
47,13,60,1
54,10,40,0
37,11,24,0
21,10,40,0
37,14,50,1
49,9,40,0
52,9,50,0
34,9,80,1
40,15,40,1
44,9,45,1
61,13,40,1
38,13,10,1
46,6,40,1
34,10,35,0
27,9,45,1
46,13,40,1
28,7,40,1
29,9,60,1
43,13,40,0
23,9,40,1
29,9,16,1
22,9,40,1
20,9,40,1
18,10,15,0
37,9,40,1
52,3,40,1
20,10,20,1
28,10,40,1
20,10,40,0
33,13,40,0
34,10,60,1
43,13,40,1
17,6,15,1
22,10,20,0
56,11,60,1
90,4,40,1
31,13,55,1
38,15,40,0
52,9,14,1
30,11,24,0
42,9,12,1
40,10,40,0
51,4,50,1
38,9,35,1
45,9,40,0
45,13,50,1
44,13,60,1
29,9,40,1
55,4,75,1
47,14,40,0
55,10,50,1
38,4,30,0
39,13,45,1
28,9,40,0
45,16,45,1
