age,education-num,hours-per-week,sex
19,9,34,0
47,9,40,0
63,7,40,1
19,10,50,1
37,11,40,0
24,9,40,1
40,13,45,1
38,10,40,0
24,13,40,1
29,9,40,1
39,4,40,1
61,9,40,1
48,9,50,0
37,9,40,1
34,12,10,1
36,14,40,1
31,10,40,1
38,13,40,1
61,13,50,1
53,10,50,1
61,9,40,1
68,4,20,0
28,9,60,1
64,9,20,0
41,13,40,1
31,6,40,1
54,9,40,1
34,13,50,1
32,10,40,1
44,10,40,0
67,4,40,1
39,14,40,1
17,7,16,0
19,9,50,1
35,10,40,0
48,9,52,0
43,13,40,1
59,10,34,0
31,12,40,1
22,9,25,1
33,13,50,1
31,11,60,1
20,10,8,1
40,9,25,1
50,9,40,1
22,9,40,0
25,9,60,1
34,10,17,0
21,9,40,1
40,13,40,1
31,7,40,1
58,11,48,1
50,9,40,1
27,9,20,1
28,9,40,1
49,10,44,1
30,13,42,1
31,10,40,1
37,10,40,0
31,9,40,1
46,14,45,1
24,10,35,0
60,11,37,0
42,13,50,1
41,9,40,1
36,9,40,1
43,14,40,0
30,9,75,1
31,13,37,1
29,10,40,1
41,14,40,1
24,4,40,1
65,4,40,1
21,10,12,1
21,10,10,0
21,10,40,0
24,12,40,1
43,13,35,1
39,13,50,1
38,13,43,0
19,8,30,1
43,9,44,0
32,10,40,0
57,13,55,1
49,10,45,1
44,9,48,1
35,14,40,1
18,14,60,0
41,13,40,0
50,10,40,1
24,9,40,1
26,10,20,1
24,9,35,1
18,10,40,0
20,9,40,1
26,15,60,1
32,13,20,0
59,10,40,1
45,9,50,1
27,13,40,0
29,14,45,0
41,9,40,1
48,7,31,0
32,14,50,1
48,12,50,1
45,9,40,0
53,14,38,1
28,13,65,1
32,13,40,1
57,9,40,0
36,14,30,0
29,9,40,0
27,9,40,1
64,9,35,0
63,14,68,1
33,10,40,0
18,8,10,1
36,10,50,1
39,9,50,0
29,13,55,0
46,13,40,1
38,10,35,0
24,12,40,0
31,9,58,0
21,9,40,0
49,15,60,1
21,10,9,0
37,14,40,0
58,9,38,0
32,11,50,1
51,9,40,0
29,7,40,0
35,13,65,1
42,13,60,1
32,13,50,1
21,10,35,1
18,9,30,1
47,13,55,1
23,9,30,1
42,9,50,1
19,9,24,1
39,9,50,1
49,11,40,1
40,9,35,0
47,10,48,0
40,9,50,1
64,5,38,0
30,7,40,1
27,13,2,1
51,9,32,0
39,5,40,1
59,9,40,0
41,11,40,0
36,14,40,0
25,10,38,1
39,9,38,1
36,9,40,1
53,10,40,0
30,9,45,1
53,9,40,0
62,4,66,0
42,13,50,0
40,16,40,1
32,10,60,1
27,9,40,0
46,13,40,0
30,9,45,1
21,9,35,0
22,13,40,0
44,12,50,0
25,13,70,1
25,10,35,1
21,9,55,0
28,9,40,0
33,9,20,1
50,9,40,1
48,10,40,1
29,7,50,1
27,9,40,1
63,9,40,0
37,2,53,1
55,10,52,1
17,7,12,1
46,13,40,1
39,13,40,1
40,12,40,0
30,13,42,1
51,9,40,1
61,9,20,0
49,9,56,1
35,9,40,0
37,10,40,1
34,9,48,0
27,10,50,1
17,8,25,0
40,9,45,1
46,9,40,1
30,13,40,1
24,10,40,1
59,10,60,1
47,10,40,1
22,10,40,1
23,13,40,0
45,9,40,0
40,13,40,0
51,6,40,0
41,10,40,1
34,10,40,0
47,6,45,0
27,10,30,0
53,10,50,1
26,13,40,1
61,10,40,1
24,3,40,1
30,5,40,1
50,9,40,1
40,9,45,1
33,2,40,1
50,6,8,1
27,13,45,1
73,9,24,1
32,13,40,1
66,4,40,1
51,9,40,0
24,9,40,1
58,9,40,1
57,6,40,1
25,11,60,0
41,10,50,1
55,9,32,1
70,10,34,0
40,13,40,1
21,9,40,1
50,14,45,1
17,7,18,0
57,10,40,1
74,13,12,1
27,7,40,0
27,10,40,0
31,9,40,1
45,14,40,1
57,13,37,1
26,10,50,0
40,12,40,0
35,11,40,0
25,9,40,1
39,9,40,1
29,9,35,1
34,14,40,0
31,9,40,0
54,9,40,1
29,11,50,1
24,13,40,0
50,13,40,1
26,10,38,0
57,7,15,1
36,10,20,1
25,10,40,0
31,12,40,1
17,7,30,0
59,13,43,1
59,4,40,1
63,9,40,1
67,16,40,1
46,11,50,1
30,10,48,1
35,11,65,1
43,12,43,1
33,6,35,0
29,9,40,1
22,11,40,1
26,9,30,1
25,10,40,0
27,9,45,1
33,9,40,0
52,13,55,1
42,13,40,1
58,5,40,0
30,13,18,1
27,15,70,1
26,13,20,1
49,10,32,1
19,10,16,0
32,9,40,1
37,13,40,1
36,10,40,1
23,9,40,1
40,13,50,1
52,9,40,0
29,10,30,0
37,13,39,1
24,9,40,1
57,9,60,1
45,9,60,0
25,10,25,1
22,4,40,1
18,9,25,1
39,12,40,0
38,10,40,1
47,13,40,0
48,10,40,1
38,9,40,1
47,7,15,0
40,10,50,1
24,14,45,0
76,13,40,1
20,9,30,0
90,9,99,1
25,10,40,1
33,12,40,0
26,9,40,0
69,10,50,1
45,9,40,0
32,14,50,1
41,13,50,1
24,13,40,1
26,11,65,1
63,10,18,1
32,5,50,1
55,10,60,1
59,10,40,0
20,9,40,0
49,4,40,0
35,9,40,1
50,10,40,1
48,9,80,1
21,10,40,1
55,14,50,1
33,13,40,0
39,9,40,1
39,16,50,1
21,10,40,1
30,9,30,1
30,11,40,0
27,4,40,1
32,13,40,0
48,14,40,1
25,7,40,1
28,5,42,1
50,14,45,1
34,13,40,0
23,13,20,1
25,9,40,1
32,9,40,1
53,9,50,1
36,13,55,0
27,10,40,1
28,9,28,0
46,9,40,1
23,9,60,1
31,4,40,1
39,9,40,1
42,6,40,1
34,10,40,1
40,14,20,1
38,13,15,0
58,13,40,1
24,10,40,1
53,14,65,1
31,9,70,1
65,9,40,0
33,13,50,1
19,10,25,0
35,9,40,0
41,13,60,0
32,9,40,1
31,9,20,0
38,9,54,1
18,7,25,1
28,9,40,1
38,13,40,1
25,13,40,1
23,9,42,0
27,9,40,1
39,10,40,1
44,14,50,1
68,10,15,1
24,8,55,1
25,9,40,1
56,10,60,1
56,10,40,1
32,7,40,0
21,10,40,1
45,11,55,0
24,9,30,0
28,9,40,1
58,9,24,1
28,9,40,1
42,13,45,1
29,13,45,0
55,14,40,0
21,10,40,0
27,9,45,1
56,9,38,0
25,10,22,0
38,10,40,1
31,11,40,0
77,14,6,1
49,13,40,0
25,11,90,1
52,4,50,0
35,13,55,1
37,9,40,1
46,11,30,1
60,4,40,1
24,12,40,1
20,12,40,0
29,10,40,1
45,13,48,1
22,9,35,0
25,10,50,0
31,13,40,0
23,10,20,1
30,13,10,1
46,9,40,1
41,11,60,1
27,10,40,0
38,9,55,1
64,14,50,1
39,4,40,1
55,13,40,1
68,6,20,1
24,9,40,1
29,7,40,1
24,13,20,0
40,5,40,0
38,13,50,1
67,9,8,0
46,9,55,1
54,13,50,1
23,13,40,1
35,9,40,1
28,13,40,1
27,10,40,1
18,10,35,0
46,13,40,0
49,13,56,0
20,14,25,1
21,9,45,0
47,9,42,1
61,9,50,0
30,6,40,0
62,9,40,1
40,9,40,1
52,9,40,1
17,6,12,0
60,14,10,0
18,10,20,1
32,9,50,1
19,9,30,0
31,13,40,1
43,13,50,1
67,9,35,1
46,9,40,1
37,16,60,0
23,13,40,1
41,10,40,0
45,14,50,1
21,9,35,1
45,14,40,0
42,10,50,1
28,10,40,1
27,13,37,0
53,14,55,1
46,13,40,1
52,9,50,1
32,4,40,1
57,9,50,0
27,13,35,0
18,7,16,0
28,9,40,1
49,11,45,1
23,13,40,0
48,10,40,1
40,9,40,1
47,15,55,1
30,10,40,1
44,10,40,0
39,10,45,0
36,13,60,0
37,10,40,1
90,2,40,0
65,6,28,0
38,13,40,1
46,9,40,1
40,10,60,1
36,10,55,1
35,7,40,1
31,14,50,0
22,9,20,1
47,13,40,1
22,10,35,0
56,14,60,0
31,9,40,0
34,10,50,1
21,9,40,1
37,9,35,0
20,9,40,1
35,6,50,1
29,9,40,1
37,10,60,1
39,13,30,1
30,9,32,0
55,13,40,1
37,9,40,0
35,12,40,1
27,9,40,1
37,10,40,1
38,9,50,1
27,13,45,1
34,11,40,0
66,9,20,0
33,11,50,0
38,11,40,1
23,13,40,1
22,9,46,0
28,9,45,0
24,9,45,1
47,14,65,1
66,9,16,1
43,13,65,1
22,10,35,1
44,14,40,1
39,10,40,1
55,11,40,1
35,7,36,1
43,14,50,1
22,13,40,0
56,9,40,1
34,7,25,1
41,11,40,1
28,12,35,0
51,11,40,1
53,5,36,0
33,9,40,1
40,12,40,0
37,9,40,1
23,13,38,0
24,11,40,1
49,10,40,1
41,13,50,1
31,9,40,1
18,8,12,1
20,10,30,0
50,15,40,1
62,13,55,1
43,15,55,1
55,6,40,1
50,9,15,0
34,10,40,1
49,10,40,0
17,9,40,1
29,10,40,1
45,9,38,0
24,9,40,0
29,11,35,0
29,9,40,0
36,10,40,0
51,9,40,0
30,10,40,1
25,9,40,1
35,10,20,0
35,9,35,0
30,13,40,1
39,9,40,1
42,6,45,1
65,13,40,1
21,10,20,0
44,10,45,1
50,10,40,1
39,15,50,1
24,12,40,1
25,9,40,1
22,10,40,1
30,11,40,0
20,6,36,0
39,11,40,1
24,9,40,0
31,9,44,1
55,13,40,1
18,7,20,0
23,7,40,1
36,14,60,0
32,12,40,1
46,10,40,1
54,9,20,1
28,9,40,0
17,5,45,1
38,12,40,0
25,9,50,1
19,9,40,0
17,9,40,1
42,9,40,1
42,10,40,0
66,1,40,0
28,9,40,0
31,6,40,1
55,13,40,1
40,10,50,1
30,13,50,1
34,13,15,1
32,9,45,0
19,9,40,0
47,9,43,0
54,2,40,1
33,9,46,1
39,13,50,0
51,10,40,1
41,12,50,0
35,13,30,0
26,13,40,0
34,10,40,1
36,7,60,1
42,10,40,1
32,9,40,1
34,14,40,1
45,11,40,1
40,4,40,0
38,7,45,1
50,10,22,1
45,9,40,1
52,9,50,0
54,10,40,1
38,13,40,0
45,10,56,1
23,9,50,1
34,7,40,1
28,10,70,1
19,9,45,0
50,13,40,0
34,10,62,1
44,9,33,0
30,9,40,0
44,6,40,0
42,12,40,0
51,11,40,1
39,9,25,0
32,9,40,1
40,14,38,0
30,9,40,0
56,9,40,1
43,10,20,0
45,12,66,1
52,2,40,1
60,9,40,1
21,9,35,1
52,9,40,0
27,10,40,0
19,7,15,0
70,9,40,1
30,9,99,1
48,9,40,1
43,15,40,1
38,9,20,0
39,10,45,1
42,10,45,0
36,10,40,0
18,9,30,0
54,10,55,1
19,10,40,0
44,10,55,1
37,11,40,0
42,7,40,1
42,13,38,0
45,12,48,0
22,10,40,0
79,9,40,1
40,9,40,1
32,13,60,1
49,14,40,1
45,14,50,0
42,10,40,0
28,9,17,0
59,9,40,1
31,13,40,1
51,9,40,0
51,13,8,1
38,9,40,0
18,7,15,0
18,10,40,0
62,10,60,1
54,10,45,1
48,14,35,1
22,9,35,0
44,10,48,0
33,9,40,1
54,6,40,1
37,10,62,1
39,14,40,1
53,9,40,1
33,9,60,1
38,11,40,0
32,13,40,1
24,9,38,0
43,10,38,0
21,10,20,0
22,13,40,1
32,15,45,1
27,9,40,1
44,13,60,1
58,9,45,1
77,10,40,1
62,13,40,1
34,9,40,1
29,9,40,1
33,11,45,1
54,9,40,1
32,5,40,1
30,10,40,1
21,10,40,1
18,10,25,0
43,14,60,1
59,9,40,0
24,13,40,0
38,9,40,1
25,10,40,0
24,9,30,1
55,13,40,1
46,9,65,1
24,13,50,1
44,9,60,1
22,10,37,1
36,13,40,1
47,9,40,0
34,14,40,0
19,10,20,0
44,13,40,1
47,14,60,1
42,9,40,0
39,13,60,1
25,7,40,1
20,10,40,0
35,9,40,1
27,9,40,0
52,9,8,1
31,14,43,1
27,10,45,0
64,3,45,0
19,9,40,1
22,9,55,0
37,9,40,1
19,9,35,0
34,9,45,1
44,2,40,1
25,10,34,0
24,10,40,0
56,10,20,0
34,14,60,1
23,13,30,1
45,13,50,1
49,9,30,1
45,9,40,0
51,10,60,1
50,10,35,0
46,14,41,1
44,13,40,1
27,12,40,1
28,13,30,0
40,13,40,1
46,9,40,1
54,14,55,1
33,14,40,1
35,9,20,0
37,13,90,1
28,12,40,1
34,9,45,1
34,9,80,1
45,12,40,1
17,6,24,1
47,15,40,1
44,9,45,1
60,13,48,0
43,10,50,1
48,11,50,1
39,9,40,1
53,3,24,0
31,11,50,1
23,9,30,0
39,13,40,1
39,14,40,0
43,10,6,0
53,9,45,1
29,10,25,0
39,7,30,0
61,9,16,1
21,4,48,1
47,12,40,1
30,13,40,0
55,13,48,0
47,9,45,0
24,10,40,1
47,13,50,1
21,7,35,0
58,13,40,0
54,10,45,0
51,9,30,1
23,13,43,0
59,15,40,1
18,7,30,1
54,2,40,1
26,9,40,1
39,13,40,1
63,10,48,1
58,10,40,1
30,9,40,0
45,8,50,1
46,10,40,1
49,11,38,0
73,9,20,0
29,9,40,0
26,9,40,1
37,7,44,1
56,14,25,1
46,11,40,1
49,9,40,1
68,9,40,1
29,13,50,1
35,9,30,1
48,9,45,1
33,9,40,1
64,9,23,0
38,12,40,1
19,10,15,0
31,10,50,1
38,10,60,1
26,9,50,1
42,10,40,1
34,10,40,1
27,10,55,1
37,14,70,1
50,9,48,0
47,9,20,0
38,10,55,1
38,9,40,1
31,11,40,1
22,10,40,0
49,15,85,1
24,10,45,0
62,14,45,1
40,14,55,0
30,13,40,1
44,13,45,1
55,2,30,0
30,10,20,1
68,2,20,0
27,10,40,1
34,13,40,0
49,9,40,1
45,13,40,1
43,9,60,1
43,14,50,1
53,9,35,0
18,10,40,0
59,9,40,1
39,13,60,1
31,15,50,1
24,13,25,1
24,13,50,1
53,10,50,1
35,9,40,0
49,10,35,1
44,9,48,0
32,10,48,1
24,11,40,0
36,10,52,1
40,13,50,1
43,13,60,1
41,13,50,1
21,9,40,1
46,9,25,0
28,10,40,1
47,6,45,1
18,5,40,1
32,6,40,1
42,4,40,1
33,9,40,1
24,13,65,0
30,13,40,1
23,10,28,0
54,9,40,1
50,9,40,1
67,9,40,1
38,13,50,1
18,7,20,0
28,11,60,1
47,9,50,1
70,13,20,0
39,9,40,0
27,8,40,1
34,9,70,1
46,10,50,1
17,7,20,1
24,5,40,1
32,13,45,0
51,9,40,1
35,9,40,0
45,9,40,0
52,9,40,1
46,11,40,1
36,5,50,1
45,9,40,0
68,9,45,1
47,9,40,1
20,10,25,0
60,14,25,0
37,8,35,1
27,9,40,0
52,14,40,0
42,13,45,1
35,13,50,1
45,10,40,0
25,10,30,0
55,12,40,1
21,8,20,0
48,13,40,1
46,9,40,1
45,7,40,1
33,13,40,1
31,9,40,1
20,10,35,0
30,9,40,1
60,9,40,1
60,14,60,1
76,3,40,0
49,10,45,1
56,13,50,1
28,13,60,0
52,9,40,1
47,10,25,0
28,9,40,0
53,10,40,0
46,9,40,1
29,9,40,0
26,12,36,0
60,9,40,1
